  DCS_Cpp.cpp
  Aircraft.cpp
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(18): warning C4018: '>': signed/unsigned mismatch
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(42): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(48): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(54): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(62): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\travis\desktop\git\dcs_world_cplusplus\dcs_cpp\aircraft.cpp(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  DCS_Cpp.vcxproj -> C:\Users\Travis\Desktop\GIT\DCS_World_Cplusplus\DCS_Cpp\Debug\DCS_Cpp.exe
